director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,comb
Anees Bazmee,Akshay Kumar,Anil Kapoor,Katrina Kaif,Romance Comedy Hindi,welcome,Akshay Kumar Anil Kapoor Katrina Kaif Romance Comedy Hindi welcome
Shantanu Bagchi,Sidharth Malhotra,Rashmika Mandanna,Kumud Mishra,Action Thriller Hindi,mission majnu,Sidharth Malhotra Rashmika Mandanna Kumud Mishra Action Thriller
Tejas Deoskar,Rakul Preet Singh,Sumeet Vyas,Satish Kaushik,Comedy Hindi,chhatriwali,Rakul Preet SinghSumeet VyasSatish Kaushik Comedy Hindi
Siddharth Anand,Shah Rukh Khan, Deepika Padukone,John Abraham,Action Thriller Hindi,pathaan,Shah Rukh Khan Deepika Padukone John Abraham Action Thriller Hindi
Rajkumar Santoshi,Deepak Antani,Chinmay Mandlekar,Pawan Chopra,Drama Political History Hindi,gandhi godse ek yudh,Deepak Antani Chinmay Mandlekar Pawan Chopra Drama Political History Hindi
Rohit Dhawan,Kartik Aaryan,Kriti Sanon,Paresh Rawal,Action Drama Hindi, shezada, Kartik Aaryan Kriti Sanon Paresh Rawal Action Drama Hindi
Raj Mehta,Akshay Kumar,Emraan Hashmi,Diana Penty,Comedy Hindi,selfiee,Akshay Kumar Emraan Hashmi Diana Penty Comedy Hindi
Rahul V. Chittella,Manoj Bajpayee,Sharmila Tagore,Simran,Drama Hindi,gulmohar,Manoj Bajpayee Sharmila Tagore Simran Drama Hindi
Luv Ranjan,Ranbir Kapoor,Shraddha Kapoor,Anubhav Singh Bassi,Romance Comedy Hindi,tu jhoothi main makkaar,Ranbir Kapoor Shraddha Kapoor Anubhav Singh Bassi Romance Comedy Hindi
Ayan Mukerji,Ranbir Kapoor,Alia Bhatt,Amitabh Bachchan,Action Adventure Hindi,brahmāstra: part one – shiva,Ranbir Kapoor Alia Bhatt Amitabh Bachchan Action Adventure Hindi
Om Raut,Prabhas,Saif Ali Khan,Kriti Sanon,Action Drama History Hindi,adipurush,Prabhas Saif Ali Khan Kriti Sanon Action Drama History Hindi
Amar Kaushik,Kriti Sanon,Varun Dhawan,Abhishek Banerjee,Comedy Horror Hindi,bhediya,Kriti Sanon Varun Dhawan Abhishek Banerjee Comedy Horror Hindi
Rohit Shetty,Jacqueline Fernandez,Pooja Hegde,Ranveer Singh,Comedy Hindi,cirkus,Jacqueline Fernandez Pooja Hegde Ranveer Singh Comedy Hindi
Mohit Suri,Disha Patani,John Abraham,Arjun Kapoor,Action Thriller Hindi,ek villain returns,Disha Patani John Abraham Arjun Kapoor Action Thriller Hindi
Mani Ratnam,Aishwarya Rai Bachchan,Amitabh Bachchan,Aditi Rao Hydari,Drama Family Fantasy Indian,ponniyin selvan,Aishwarya Rai Bachchan Amitabh Bachchan Aditi Rao Hydari Drama Family Fantasy Indian
Harshavardhan Kulkarni,Rajkummar Rao,Bhumi Pednekar,Gulshan Devaiah,Comedy Hindi,badhaai do,Rajkummar Rao Bhumi Pednekar Gulshan Devaiah Comedy Hindi
Ranjit Tewari,Huma Qureshi,Akshay Kumar,Vaani Kapoor,Action Thriller Hindi,bellbottom,Huma Qureshi Akshay Kumar Vaani Kapoor Action Thriller Hindi
Anees Bazmee,Tabu,Kiara Advani,Kartik Aaryan,Comedy Horror Hindi,bhool bhulaiyaa 2,Tabu Kiara Advani Kartik Aaryan Comedy Horror Hindi
Kabir Khan,Ranveer Singh,Deepika Padukone,Tahir Raj Bhasin,Biography Drama History Hindi,'83,Ranveer Singh Deepika Padukone Tahir Raj Bhasin Biography Drama History Hindi
Pavan Kripalani,Yami Gautam,Saif Ali Khan,Jacqueline Fernandez,Comedy Hindi,bhoot police,Yami Gautam Saif Ali Khan Jacqueline Fernandez Comedy Hindi
Abhishek Dudhaiya,Sharad Kelkar,Ajay Devgn,Parineeti Chopra,Action Drama History Hindi,bhuj: the pride of india,Sharad Kelkar Ajay Devgn Parineeti Chopra Action Drama History Hindi
Varun V. Sharma,Rani Mukerji,Saif Ali Khan,Pankaj Tripathi,Romance Hindi,bunty aur babli 2,Rani Mukerji Saif Ali Khan Pankaj Tripathi Romance Hindi
Abhishek Kapoor,Ayushmann Khurrana,Vaani Kapoor,Leena Sharma,Romance Hindi,chandigarh kare aashiqui,Ayushmann Khurrana Vaani Kapoor Leena Sharma Romance Hindi
Jasmeet K Reen,Alia Bhatt,Shefali Shah,Vijay Varma,Drama Hindi,darlings,Alia Bhatt Shefali Shah Vijay Varma Drama Hindi
Siddharth Sengupta,Janhvi Kapoor,Sushant Singh,Mita Vashisht,Comedy Crime Drama Hindi,good luck jerry,Janhvi Kapoor Sushant Singh Mita Vashisht Comedy Crime Drama Hindi
Vinil Mathew,Taapsee Pannu,Vikrant Massey,Harshvardhan Rane,Crime Drama Mystery Hindi,haseen dillruba,Taapsee Pannu Vikrant Massey Harshvardhan Rane Crime Drama Mystery Hindi
Ahmed Khan,Tiger Shroff,Tara Sutaria,Sarwan Ali Palijo,Action Hindi,heropanti 2,Tiger Shroff Tara Sutaria Sarwan Ali Palijo Action Hindi
Divyang Thakkar,Ranveer Singh,Boman Irani,Ratna Pathak Shah,Comedy Hindi,jayeshbhai jordaar,Ranveer Singh Boman Irani Ratna Pathak Shah Comedy Hindi
Gowtam Tinnanuri,Shahid Kapoor,Mrunal Thakur,Pankaj Kapur,Drama Hindi Sport,jersey,Shahid Kapoor Mrunal Thakur Pankaj Kapur Drama Hindi Sport
Raj Mehta,Anil Kapoor,Kiara Advani,Varun Dhawan,Comedy Hindi,jug jugg jeeyo,Anil Kapoor Kiara Advani Varun Dhawan Comedy Hindi
Prashanth Neel,Yash,Sanjay Dutt,Raveena Tandon,Action Crime Drama Hindi,k.g.f: chapter 2,Yash Sanjay Dutt Raveena Tandon Action Crime Drama Hindi
Abbas Alibhai Burmawalla,Mastan Alibhai Burmawalla,Tisca Chopra,Bobby Deol,Crime Mystery Thriller Hindi,penthouse,Mastan Alibhai Burmawalla Tisca Chopra Bobby Deol Crime Mystery Thriller Hindi
Gurmmeet Singh,Katrina Kaif,Jackie Shroff,Ishaan Khattar,Comedy Horror Hindi,phone bhoot,Katrina Kaif Jackie Shroff Ishaan Khattar Comedy Horror Hindi																							
Chandra Prakash Dwivedi,Deependra Singh,Nikkita Chadha,Akshay Kumar,Action Drama History Hindi,prithviraj,Deependra Singh Nikkita Chadha Akshay Kumar Action Drama History Hindi												
Sukumar,Allu Arjun,Fahadh Faasil,Rashmika Mandanna,Action Drama Thriller Hindi,pushpa,Allu Arjun Fahadh Faasil Rashmika Mandanna Action Drama Thriller Hindi
Anvita Dutt,Swastika Mukherjee,Tripti Dimri,Babil Khan,Drama Horror Thriller Hindi,qala,Swastika Mukherjee Tripti Dimri Babil Khan Drama Horror Thriller Hindi	
Aanand L. Rai,Akshay Kumar,Sadia,Bhumi Pednekar,Drama Family Hindi,raksha bandhan,Akshay Kumar Sadia Bhumi Pednekar Drama Family Hindi				
Madhavan,Madhavan,Bhawsheel Sahni,Arnaud Humbert,Biography Drama Hindi,rocketry: the nambi effect,Madhavan Bhawsheel Sahni Arnaud Humbert Biography Drama Hindi						
Hardik Mehta,Rajkummar Rao,Varun Sharma,Janhvi Kapoor,Comedy Horror Hindi,roohi,Rajkummar Rao Varun Sharma Janhvi Kapoor Comedy Horror Hindi
S.S. Rajamouli,N.T. Rama Rao Jr.,Ram Charan,Ajay Devgn,Action Drama Hindi,rrr,N.T. Rama Rao Jr. Ram Charan Ajay Devgn Action Drama Hindi
Aditya Chopra,Amitabh Bachchan,Shah Rukh Khan,Aishwarya Rai Bachchan,Romantic Drama Hindi,mohabbatein,Amitabh Bachchan Shah Rukh Khan Aishwarya Rai Bachchan Romantic Drama Hindi
Rakesh Roshan,Hrithik Roshan,Ameesha Patel,Anupam Kher,Romantic Thriller Hindi,kaho naa pyaar hai,Hrithik Roshan Ameesha Patel Anupam Kher Romantic Thriller Hindi
Vidhu Vinod Chopra,Sanjay Dutt,Hrithik Roshan,Preity Zinta,Action Thriller Hindi,mission kashmir,Sanjay Dutt Hrithik Roshan Preity Zinta Action hriller Hindi
David Dhawan,Salman Khan,Karisma Kapoor,Johnny Lever,Romantic Comedy Hindi,dulhan hum le jayenge,Salman Khan Karisma Kapoor Johnny Lever Romantic Comedy Hindi
Raj Kanwar,Bobby Deol,Rani Mukerji,Amrish Puri,Action Drama Hindi,badal,Bobby Deol Rani Mukerji Amrish Puri Action Drama Hindi
Padam Kumar,Sunny Deol,Manisha Koirala,Rahul Dev,Action Drama Hindi,champion,Sunny Deol Manisha Koirala Rahul Dev Action Drama Hindi
Dharmesh Darshan,Akshay Kumar,Sunil Shetty,Shilpa Shetty,Romance Drama Hindi,dhadkan,Akshay Kumar Sunil Shetty Shilpa Shetty Romance Drama Hindi
Manoj Agrawal,Govinda,Rani Mukerji,Johnny Lever,Comedy Romance Hindi,hadh kar di aapne,Govinda Rani Mukerji Johnny Lever Comedy Romance Hindi
Raj Kanwar,	Salman Khan, Preity Zinta, Rani Mukerji,Comedy Drama Romance Hindi,har dil jo pyar karega,Salman Khan Preity Zinta Rani Mukerji Comedy Drama Romance Hindi
Priyadarshan,Akshay Kumar, Suniel Shetty,Paresh Rawal,Comedy Hindi,hera pheri,Akshay Kumar Suniel Shetty Paresh Rawal Comedy Hindi
Shakeel Noorani,Govinda, Twinkle Khanna,Kadar Khan,Drama Hindi,joru ka ghulam,Govinda Twinkle Khanna Kadar Khan Drama Hindi
Mansoor Khan,Shah Rukh Khan, Chandrachur Singh, Aishwarya Rai,Action Romance Hindi,josh,Shah Rukh Khan Chandrachur Singh Aishwarya Rai Action Romance Hindi
Neeraj Vora,Akshay Kumar, Mahima Chaudhry, Antara Mali,Action Romance Hindi,khiladi 420,Akshay Kumar Mahima Chaudhry Antara Mali Action Romance Hindi
Dharmesh Darshan,Aamir Khan, Twinkle Khanna, Faisal Khan,Drama Hindi,mela,Aamir Khan Twinkle Khanna Faisal Khan Drama Hindi
Aziz Mirza,Shah Rukh Khan, Juhi Chawla, Paresh Rawal,Comedy Drama Romance Musical Hindi,phir bhi dil hai hindustani,Shah Rukh Khan Juhi Chawla Paresh Rawal Comedy Drama Romance Musical Hindi
J. P. Dutta,Abhishek Bachchan, Kareena Kapoor, Sunil Shetty,Drama Romance Hindi,refugee,Abhishek Bachchan Kareena Kapoor Sunil Shetty Drama Romance Hindi
Karan Johar,Amitabh Bachchan,Jaya Bachchan,Shah Rukh Khan,Family Drama Hindi,kabhi khushi kabhie gham,Amitabh Bachchan Jaya Bachchan Shah Rukh Khan Family Drama Hindi
Anil Sharma,Sunny Deol,Ameesha Patel,Amrish Puri,Romantic Period Action Drama Hindi,gadar: ek prem katha,Sunny Deol Ameesha Patel Amrish Puri Romantic Period Action Drama Hindi
Ashutosh Gowariker,Aamir Khan,Gracy Singh,Rachel Shelley,Epic Sports Drama Hindi,lagaan,Aamir Khan Gracy Singh Rachel Shelley Epic Sports Drama Hindi
N. Maharajan,Sunny Deol,Shilpa Shetty,Danny Denzongpa,Action Thriller Hindi,indian,Sunny Deol Shilpa Shetty Danny Denzongpa Action Thriller Hindi
Farhan Akhtar,Aamir Khan,Saif Ali Khan,Akshaye Khanna,Comedy Drama Hindi,dil chahta hai,Aamir Khan Saif Ali Khan Akshaye Khanna Comedy Drama Hindi
Abbas–Mustan,Salman Khan,Rani Mukerji,Preity Zinta,Romantic Drama Hindi,chori chori chupke chupke,Salman Khan Rani Mukerji Preity Zinta Romantic Drama Hindi
Suneel Darshan,Amitabh Bachchan,Akshay Kumar,Rakhee Gulzar,Drama Hindi,ek rishtaa:the bond of love,Amitabh Bachchan Akshay Kumar Rakhee Gulzar Drama Hindi
Subhash Ghai,Jackie Shroff,Hrithik Roshan,Kareena Kapoor,Drama Hindi,yaadein,Jackie Shroff Hrithik Roshan Kareena Kapoor Drama Hindi
David Dhawan,Sanjay Dutt,Govinda,Twinkle Khanna,Comedy Hindi,jodi no.1,Sanjay Dutt Govinda Twinkle Khanna Comedy Hindi
Abbas–Mustan,Akshay Kumar,Bobby Deol,Kareena Kapoor Khan,Mystery Thriller Crime Hindi,ajnabee,Akshay Kumar Bobby Deol Kareena Kapoor Khan Mystery Thriller Crime Hindi
K. Raghavendra Rao,Govinda,Juhi Chawla,Johnny Lever,Family Drama Hindi,aamdani atthanni kharcha rupaiya,Govinda Juhi Chawla Johnny Lever Family Drama Hindi
Indra Kumar,Bobby Deol, Karisma Kapoor,Rahul Dev,Action Comedy Hindi,aashiq,Bobby Deol Karisma Kapoor Rahul Dev Action Comedy Hindi
Rakeysh Omprakash Mehra,Amitabh Bachchan, Raveena Tandon, Manoj Bajpai,Thriller Horror Hindi,aks,Amitabh Bachchan  Raveena Tandon Manoj Bajpai Thriller Horror Hindi
Deepak Sareen,Govinda, Aishwarya Rai, Namrata Shirodkar,Romance Hindi,albela,Govinda  Aishwarya Rai Namrata Shirodkar Romance Hindi
Santosh Sivan,Shah Rukh Khan, Ajith Kumar, Kareena Kapoor,History Hindi,asoka,Shah Rukh Khan Ajith Kumar  Kareena Kapoor History Hindi
Goldie Behl,Abhishek Bachchan, Rani Mukerji, Sushmita Sen,Drama Romance Social Hindi,bas itna sa khwaab hai,Abhishek Bachchan Rani Mukerji  Sushmita Sen Drama Romance Social
Ashu Trikha,Arjun Rampal, Diya Mirza, Vikas Sethi,Drama Romance Hindi,deewaanapan,Arjun Rampal Diya Mirza Vikas Sethi Drama Romance Hindi
C. L. Rawal,Govinda, Tabu, Pooja Batra,Romance Hindi,dil ne phir yaad kiya,Govinda Tabu  Pooja Batra Romance Hindi
Raj Kanwar,	Sunny Deol, Preity Zinta, Om Puri,Action Romance Hindi,farz,Sunny Deol Preity Zinta Om Puri Action Romance Hindi
Shashilal K. Nair,Jackie Shroff, Manisha Koirala, Anupama Verma,Romance Hindi,grahan,Jackie Shroff Manisha Koirala Anupama Verma Romance Hindi
David Dhawan,Govinda, Sushmita Sen, Anupam Kher,Comedy Romance Hindi,kyo kii main jhuth nahin bolta,Govinda Sushmita Sen  Anupam Kher Comedy Romance Hindi
Satish Kaushik,Tusshar Kapoor, Kareena Kapoor, Rinke Khanna,Comedy Hindi,mujhe kucch kehna hai,Tusshar Kapoor  Kareena Kapoor Rinke Khanna Comedy Hindi
S. Shankar,	Anil Kapoor, Rani Mukerji, Paresh Rawal,Political Drama Hindi,nayak,Anil Kapoor Rani Mukerji  Paresh Rawal Political Drama Hindi
Naeem Sha,Sunil Shetty, Raveena Tandon,Kadar khan,Action  Drama Hindi,officer,Sunil Shetty  Raveena Tandon Kadar khan Action  Drama Hindi
Shashilal K. Nair,Shah Rukh Khan, Juhi Chawla, Jackie Shroff,Action Romance Hindi,one 2 ka 4,Shah Rukh Khan  Juhi Chawla  Jackie Shroff Action  Romance Hindi
Rajiv Rai,Suniel Shetty, Arjun Rampal, Aftab Shivdasani,Romance Hindi,pyaar ishq aur mohabbat,Suniel Shetty Arjun Rampal Aftab Shivdasani Romance Hindi
Gautham Vasudev Menon,Saif Ali Khan, Dia Mirza, R. Madhavan,Romance Hindi,rehnaa hai terre dil mein,Saif Ali Khan Dia Mirza R. Madhavan Romance Hindi
N. Chandra,Sahil Khan, Sharman Joshi, Riya Sen,	Romance Hindi,style,Sahil Khan Sharman Joshi Riya Sen Romance Hindi
Mahesh Manjrekar,	Ajay Devgn, Sonali Bendre, Namrata Shirodkar,Drama Hindi,tera mera saath rahen,Ajay Devgn Sonali Bendre Namrata Shirodkar Drama Hindi
Deepak S. Shivdasani,Ajay Devgan, Madhuri Dixit, Preity Zinta,Drama Hindi,yeh raaste hain pyaar ke,Ajay Devgan  Madhuri Dixit  Preity Zinta Drama Hindi
Priyadarshan,Suniel Shetty, Mahima Chaudhry,Paresh Rawal,Drama Hindi,yeh teraa ghar yeh meraa ghar,Suniel Shetty Mahima Chaudhry Paresh Rawal Drama Hindi
Ramesh Sippy,Amitabh Bachchan,Dharam Singh Deol,Amjad Khan,Action Adventure Hindi,sholay,Amitabh Bachchan Dharam Singh Deol Amjad Khan Action Adventure Hindi
Raj Kapoor,Rajiv Kapoor,Mandakini,Divya Rana,Romantic Drama Hindi,ram teri ganga maili,Rajiv Kapoor Mandakini Divya Rana Romantic Drama Hindi
Danny Denzongpa,Rajesh Khanna,Kim,Danny Denzongpa,Horror Hindi,phir wahi raat,Rajesh Khanna Kim Danny Denzongpa Horror Hindi
Sanjay Leela Bhansali,Shah Rukh Khan,Aishwarya Rai,Madhuri Dixit,Romantic Drama Hindi,devdas,Shah Rukh Khan Aishwarya Rai Madhuri Dixit Romantic Drama Hindi
Sanjay Gupta, Amitabh Bachchan, Sanjay Dutt, Kumar Gaurav,Action Thriller Hindi,kaante,Amitabh Bachchan Sanjay Dutt Kumar Gaurav Action Thriller Hindi
Vikram Bhatt,Bipasha Basu, Dino Morea, Malini Sharma,Supernatural Horror Hindi,raaz,Bipasha Basu Dino Morea Malini Sharma Supernatural Horror Hindi
K. S. Adhiyaman, Shah Rukh Khan, Madhuri Dixit,Salman Khan,Romantic Drama Hindi,hum tumhare hain sanam,Shah Rukh Khan Madhuri Dixit Salman Khan Romantic Drama Hindi
Vipul Amrutlal Shah, Amitabh Bachchan, Akshay Kumar, Arjun Rampal,Heist Thriller Hindi,aankhen,Amitabh Bachchan Akshay Kumar Arjun Rampal Heist Thriller Hindi
Kunal Kohli, Rani Mukherji, Hrithik Roshan,Kareena Kapoor,Coming-Of-Age Romance Comedy Hindi,mujhse dosti karoge, Rani Mukherji Hrithik Roshan Kareena Kapoor Coming-Of-Age Romance Comedy Hindi
Abbas Mustan,Vinod Khanna, Abhishek Bachchan, Bipasha Basu,Action Thriller Hindi,players,Vinod Khanna  Abhishek Bachchan Bipasha Basu Action Thriller Hindi
Hriday Shetty,Naseeruddin Shah, Atul Kulkarni, Kay Kay Menon,Comedy Crime Hindi,chaalis chauraasi,Naseeruddin Shah  Atul Kulkarni  Kay Kay Menon Comedy Crime Hindi
Puja Jatinder Bedi,Shiney Ahuja, Sayali Bhagat, Deepraj Rana,Adult Horror Hindi,ghost,Shiney Ahuja Sayali Bhagat Deepraj Rana Adult Horror Hindi
Karan Malhotra,Hrithik Roshan, Sanjay Dutt, Rishi Kapoor,Action Drama Hindi,agneepath,Hrithik Roshan Sanjay Dutt Rishi Kapoor Action Drama Hindi
Rumi Jaffrey,Akshaye Khanna, Shriya Saran, Mugdha Godse,Drama Hindi,gali gali chor hai,Akshaye Khanna Shriya Saran Mugdha Godse Drama Hindi
Shakun Batra,Kareena Kapoor, Imran Khan, Ratna Pathak Shah,Romance Comedy Hindi,ek main aur ekk Tu,Kareena Kapoor Imran Khan Ratna Pathak Shah Romance Comedy Hindi
Gautham Vasudev Menon,Prateik Babbar, Amy Jackson, Manu Rishi,Romance Hindi,ekk deewana tha,Prateik Babbar Amy Jackson  Manu Rishi Romance Hindi
Dilip Shankar,Jackie Shroff, Archana Joglekar, Anjali Malhotra,Drama Hindi,married 2 america,Jackie Shroff Archana Joglekar Anjali Malhotra Drama Hindi
Ashwini Chaudhary,R. Madhavan, Bipasha Basu, Milind Soman,Romance Hindi,jodi breakers,R. Madhavan Bipasha Basu Milind Soman Romance Hindi
Mandeep Kumar,Riteish Deshmukh, Genelia D'Souza, Om Puri,Romance Comedy Hindi,tere naal love ho gaya,Riteish Deshmukh Genelia D'Souza Om Puri Romance Comedy Hindi
Anu Menon,Ali Zafar, Aditi Rao Hydari,Romance Hindi,london paris new york,Ali Zafar Aditi Rao Hydari Romance Hindi
Tigmanshu Dhulia,Irrfan Khan, Mahie Gill, Vipin Sharma,Crime Hindi,paan singh tomar,Irrfan Khan Mahie Gill Vipin Sharma Crime Hindi
Aditya Dutt,Shreyas Talpade, Rajeev Khandelwal, Tripta Parashar,Romance Hindi,will you marry me?,Shreyas Talpade Rajeev Khandelwal Tripta Parashar Romance Hindi
Sujoy Ghosh,Vidya Balan, Parambrata Chatterjee, Nawazuddin Siddiqui,Drama Thriller Hindi,kahaani,Vidya Balan Parambrata Chatterjee Nawazuddin Siddiqui Drama Thriller Hindi
